county,precinct,office,district,party,candidate,votes,early_vote,absentee,election_day
Craighead,Precinct 47,City of Brookland Mayor,,NON,Kenneth D. Jones,100,38,2,60
Craighead,Precinct 45,Brklnd Clerk,,NON,Julie Thomas,0,0,0,0
Craighead,Precinct 46,Brklnd Clerk,,NON,Julie Thomas,563,210,4,349
Craighead,Precinct 47,Brklnd Clerk,,NON,Julie Thomas,100,36,2,62
Craighead,Precinct 45,BkldW3P1,,NON,David Loggins,0,0,0,0
Craighead,Precinct 46,BkldW3P1,,NON,David Loggins,343,138,4,201
Craighead,Precinct 47,BkldW3P1,,NON,David Loggins,69,26,2,41
Craighead,Precinct 45,BkldW3P1,,NON,Martin Crain,0,0,0,0
Craighead,Precinct 46,BkldW3P1,,NON,Martin Crain,240,87,0,153
Craighead,Precinct 47,BkldW3P1,,NON,Martin Crain,32,12,0,20
Craighead,Precinct 41,City of Cash Mayor,,NON,Michael Cureton,49,3,0,46
Craighead,Precinct 42,City of Cash Mayor,,NON,Michael Cureton,2,0,0,2
Craighead,Precinct 41,Cash RecTreas,,NON,Terri Cureton,48,2,0,46
Craighead,Precinct 42,Cash RecTreas,,NON,Terri Cureton,2,0,0,2
Craighead,Precinct 41,City of Egypt Mayor,,NON,James Barron Upton,17,5,0,12
Craighead,Precinct 41,Egypt RecTreas,,NON,Linda Annette Upton,17,5,0,12
Craighead,Precinct 1,JBW1P1,,NON,Guy Pardew Jr.,85,65,2,18
Craighead,Precinct 2,JBW1P1,,NON,Guy Pardew Jr.,158,101,4,53
Craighead,Precinct 3,JBW1P1,,NON,Guy Pardew Jr.,145,77,2,66
Craighead,Precinct 4,JBW1P1,,NON,Guy Pardew Jr.,149,102,3,44
Craighead,Precinct 5,JBW1P1,,NON,Guy Pardew Jr.,132,77,2,53
Craighead,Precinct 6,JBW1P1,,NON,Guy Pardew Jr.,307,178,9,120
Craighead,Precinct 7,JBW1P1,,NON,Guy Pardew Jr.,232,131,1,100
Craighead,Precinct 9,JBW1P1,,NON,Guy Pardew Jr.,3,2,0,1
Craighead,Precinct 10,JBW1P1,,NON,Guy Pardew Jr.,85,57,0,28
Craighead,Precinct 18,JBW1P1,,NON,Guy Pardew Jr.,201,131,4,66
Craighead,Precinct 33,JBW1P1,,NON,Guy Pardew Jr.,37,33,0,4
Craighead,Precinct 1,JBW1P1,,NON,Janice Porter,33,21,2,10
Craighead,Precinct 2,JBW1P1,,NON,Janice Porter,111,77,1,33
Craighead,Precinct 3,JBW1P1,,NON,Janice Porter,123,60,5,58
Craighead,Precinct 4,JBW1P1,,NON,Janice Porter,120,81,2,37
Craighead,Precinct 5,JBW1P1,,NON,Janice Porter,118,73,3,42
Craighead,Precinct 6,JBW1P1,,NON,Janice Porter,318,211,4,103
Craighead,Precinct 7,JBW1P1,,NON,Janice Porter,170,98,0,72
Craighead,Precinct 9,JBW1P1,,NON,Janice Porter,6,3,0,3
Craighead,Precinct 10,JBW1P1,,NON,Janice Porter,108,67,2,39
Craighead,Precinct 18,JBW1P1,,NON,Janice Porter,193,124,7,62
Craighead,Precinct 33,JBW1P1,,NON,Janice Porter,31,18,0,13
Craighead,Precinct 1,JBW1P1,,NON,Kier Heyl,43,32,0,11
Craighead,Precinct 2,JBW1P1,,NON,Kier Heyl,109,76,0,33
Craighead,Precinct 3,JBW1P1,,NON,Kier Heyl,126,84,1,41
Craighead,Precinct 4,JBW1P1,,NON,Kier Heyl,70,52,2,16
Craighead,Precinct 5,JBW1P1,,NON,Kier Heyl,53,41,0,12
Craighead,Precinct 6,JBW1P1,,NON,Kier Heyl,51,39,3,9
Craighead,Precinct 7,JBW1P1,,NON,Kier Heyl,63,37,0,26
Craighead,Precinct 9,JBW1P1,,NON,Kier Heyl,1,1,0,0
Craighead,Precinct 10,JBW1P1,,NON,Kier Heyl,51,31,1,19
Craighead,Precinct 18,JBW1P1,,NON,Kier Heyl,126,97,0,29
Craighead,Precinct 33,JBW1P1,,NON,Kier Heyl,22,11,0,11
Craighead,Precinct 24,JBW3P1,,NON,Ann Williams,25,16,1,8
Craighead,Precinct 25,JBW3P1,,NON,Ann Williams,308,228,8,72
Craighead,Precinct 26,JBW3P1,,NON,Ann Williams,34,16,0,18
Craighead,Precinct 27,JBW3P1,,NON,Ann Williams,223,128,7,88
Craighead,Precinct 28,JBW3P1,,NON,Ann Williams,119,91,2,26
Craighead,Precinct 29,JBW3P1,,NON,Ann Williams,124,83,3,38
Craighead,Precinct 30,JBW3P1,,NON,Ann Williams,511,313,5,193
Craighead,Precinct 31,JBW3P1,,NON,Ann Williams,5,2,0,3
Craighead,Precinct 32,JBW3P1,,NON,Ann Williams,62,27,0,35
Craighead,Precinct 35,JBW3P1,,NON,Ann Williams,50,24,0,26
Craighead,Precinct 45,JBW3P1,,NON,Ann Williams,14,11,0,3
Craighead,Precinct 24,JBW3P1,,NON,Linda R. Denny,10,8,0,2
Craighead,Precinct 25,JBW3P1,,NON,Linda R. Denny,107,72,0,35
Craighead,Precinct 26,JBW3P1,,NON,Linda R. Denny,9,6,0,3
Craighead,Precinct 27,JBW3P1,,NON,Linda R. Denny,89,63,0,26
Craighead,Precinct 28,JBW3P1,,NON,Linda R. Denny,98,61,5,32
Craighead,Precinct 29,JBW3P1,,NON,Linda R. Denny,40,24,1,15
Craighead,Precinct 30,JBW3P1,,NON,Linda R. Denny,376,255,3,118
Craighead,Precinct 31,JBW3P1,,NON,Linda R. Denny,3,1,0,2
Craighead,Precinct 32,JBW3P1,,NON,Linda R. Denny,35,14,0,21
Craighead,Precinct 35,JBW3P1,,NON,Linda R. Denny,28,19,0,9
Craighead,Precinct 45,JBW3P1,,NON,Linda R. Denny,3,3,0,0
Craighead,Precinct 19,JBW6P1,,NON,Larry Hagar,54,24,1,29
Craighead,Precinct 21,JBW6P1,,NON,Larry Hagar,101,69,3,29
Craighead,Precinct 22,JBW6P1,,NON,Larry Hagar,199,114,8,77
Craighead,Precinct 24,JBW6P1,,NON,Larry Hagar,22,14,0,8
Craighead,Precinct 25,JBW6P1,,NON,Larry Hagar,1,0,0,1
Craighead,Precinct 27,JBW6P1,,NON,Larry Hagar,28,16,0,12
Craighead,Precinct 28,JBW6P1,,NON,Larry Hagar,160,105,5,50
Craighead,Precinct 29,JBW6P1,,NON,Larry Hagar,216,129,4,83
Craighead,Precinct 45,JBW6P1,,NON,Larry Hagar,87,58,0,29
Craighead,Precinct 19,JBW6P1,,NON,Dr. Anthony D. Coleman,78,30,0,48
Craighead,Precinct 21,JBW6P1,,NON,Dr. Anthony D. Coleman,135,69,3,63
Craighead,Precinct 22,JBW6P1,,NON,Dr. Anthony D. Coleman,247,145,0,102
Craighead,Precinct 24,JBW6P1,,NON,Dr. Anthony D. Coleman,40,19,0,21
Craighead,Precinct 25,JBW6P1,,NON,Dr. Anthony D. Coleman,2,2,0,0
Craighead,Precinct 27,JBW6P1,,NON,Dr. Anthony D. Coleman,34,15,1,18
Craighead,Precinct 28,JBW6P1,,NON,Dr. Anthony D. Coleman,175,108,2,65
Craighead,Precinct 29,JBW6P1,,NON,Dr. Anthony D. Coleman,219,139,0,80
Craighead,Precinct 45,JBW6P1,,NON,Dr. Anthony D. Coleman,107,60,2,45
Craighead,Precinct 19,JBW6P1,,NON,Derrick P. Coleman,35,12,0,23
Craighead,Precinct 21,JBW6P1,,NON,Derrick P. Coleman,45,30,2,13
Craighead,Precinct 22,JBW6P1,,NON,Derrick P. Coleman,61,40,2,19
Craighead,Precinct 24,JBW6P1,,NON,Derrick P. Coleman,14,4,1,9
Craighead,Precinct 25,JBW6P1,,NON,Derrick P. Coleman,2,1,0,1
Craighead,Precinct 27,JBW6P1,,NON,Derrick P. Coleman,14,13,1,0
Craighead,Precinct 28,JBW6P1,,NON,Derrick P. Coleman,58,33,2,23
Craighead,Precinct 29,JBW6P1,,NON,Derrick P. Coleman,49,31,1,17
Craighead,Precinct 45,JBW6P1,,NON,Derrick P. Coleman,33,17,0,16
Craighead,Precinct 48,LCMayor,,NON,Cameron Tate,403,287,2,114
Craighead,Precinct 52,LCMayor,,NON,Cameron Tate,3,1,0,2
Craighead,Precinct 53,LCMayor,,NON,Cameron Tate,36,29,0,7
Craighead,Precinct 48,LCMayor,,NON,Chad Moody,215,139,0,76
Craighead,Precinct 52,LCMayor,,NON,Chad Moody,0,0,0,0
Craighead,Precinct 53,LCMayor,,NON,Chad Moody,21,11,0,10
Craighead,Precinct 48,LC Clerk/Treas,,NON,Lisa Maynard Sitz,573,391,2,180
Craighead,Precinct 52,LC Clerk/Treas,,NON,Lisa Maynard Sitz,3,1,0,2
Craighead,Precinct 53,LC Clerk/Treas,,NON,Lisa Maynard Sitz,53,37,0,16
Craighead,Precinct 48,LCW3P2,,NON,Jackie Davis Jr.,350,242,1,107
Craighead,Precinct 52,LCW3P2,,NON,Jackie Davis Jr.,3,1,0,2
Craighead,Precinct 53,LCW3P2,,NON,Jackie Davis Jr.,30,23,0,7
Craighead,Precinct 48,LCW3P2,,NON,Kayla Sain,237,165,1,71
Craighead,Precinct 52,LCW3P2,,NON,Kayla Sain,0,0,0,0
Craighead,Precinct 53,LCW3P2,,NON,Kayla Sain,23,16,0,7
Craighead,Precinct 51,City of Monette Mayor,,NON,Bob Blankenship,348,125,1,222
Craighead,Precinct 51,Mon RecTreas,,NON,Terry L. Thomas,333,120,1,212
Craighead,Precinct 50,City of Caraway Mayor,,NON,Bo James,263,85,3,175
Craighead,Precinct 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,154,105,5,44
Craighead,Precinct 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,167,109,1,57
Craighead,Precinct 3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,144,70,4,70
Craighead,Precinct 4,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,134,87,2,45
Craighead,Precinct 5,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,149,91,4,54
Craighead,Precinct 6,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,307,183,11,113
Craighead,Precinct 7,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,468,282,2,184
Craighead,Precinct 8,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,349,150,5,194
Craighead,Precinct 9,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,299,173,6,120
Craighead,Precinct 10,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,183,109,2,72
Craighead,Precinct 11,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,273,144,2,127
Craighead,Precinct 12,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,201,135,2,64
Craighead,Precinct 13,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,227,128,5,94
Craighead,Precinct 14,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,96,43,0,53
Craighead,Precinct 15,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,189,136,0,53
Craighead,Precinct 16,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,204,137,7,60
Craighead,Precinct 17,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,236,162,6,68
Craighead,Precinct 18,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,213,130,7,76
Craighead,Precinct 19,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,79,23,2,54
Craighead,Precinct 20,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,184,131,12,41
Craighead,Precinct 21,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,210,115,8,87
Craighead,Precinct 22,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,243,143,7,93
Craighead,Precinct 23,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,215,130,18,67
Craighead,Precinct 24,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,178,108,7,63
Craighead,Precinct 25,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,179,120,4,55
Craighead,Precinct 26,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,130,76,5,49
Craighead,Precinct 27,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,175,94,4,77
Craighead,Precinct 28,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,253,155,6,92
Craighead,Precinct 29,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,296,165,4,127
Craighead,Precinct 30,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,445,276,5,164
Craighead,Precinct 31,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,284,176,1,107
Craighead,Precinct 32,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,88,33,0,55
Craighead,Precinct 33,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,165,90,2,73
Craighead,Precinct 34,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,128,47,4,77
Craighead,Precinct 35,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,158,105,3,50
Craighead,Precinct 36,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,215,139,1,75
Craighead,Precinct 37,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,305,160,3,142
