county,precinct,office,district,party,candidate,votes,early_vote,absentee,election_day
Conway,WARD 1,CORONER,,REP,REP DENNIS B. DECKER,227,133,8,86
Conway,WELBOURNE EAST,CORONER,,REP,REP DENNIS B. DECKER,322,202,6,114
Conway,MENIFEE RURAL,CORONER,,REP,REP DENNIS B. DECKER,38,14,0,24
Conway,ST. VINCENT,JP DIST. 3 DISTRICT 3,,DEM,DEM JP RONNY CAMPBELL,5,2,0,3
Conway,GRIFFIN,JP DIST. 3 DISTRICT 3,,DEM,DEM JP RONNY CAMPBELL,60,30,2,28
Conway,LICK MTN.,JP DIST. 3 DISTRICT 3,,DEM,DEM JP RONNY CAMPBELL,1,1,0,0
Conway,MCCLAREN,JP DIST. 3 DISTRICT 3,,DEM,DEM JP RONNY CAMPBELL,25,6,2,17
Conway,BIRD,JP DIST. 3 DISTRICT 3,,DEM,DEM JP RONNY CAMPBELL,8,3,0,5
Conway,NICHOLS,JP DIST. 3 DISTRICT 3,,DEM,DEM JP RONNY CAMPBELL,92,26,4,62
Conway,OLD HICKORY,JP DIST. 3 DISTRICT 3,,DEM,DEM JP RONNY CAMPBELL,29,7,4,18
Conway,ST. VINCENT,JP DIST. 3 DISTRICT 3,,REP,REP STEVEN DAVENPORT,4,0,0,4
Conway,GRIFFIN,JP DIST. 3 DISTRICT 3,,REP,REP STEVEN DAVENPORT,82,28,0,54
Conway,LICK MTN.,JP DIST. 3 DISTRICT 3,,REP,REP STEVEN DAVENPORT,12,6,0,6
Conway,MCCLAREN,JP DIST. 3 DISTRICT 3,,REP,REP STEVEN DAVENPORT,47,21,2,24
Conway,BIRD,JP DIST. 3 DISTRICT 3,,REP,REP STEVEN DAVENPORT,27,10,0,17
Conway,NICHOLS,JP DIST. 3 DISTRICT 3,,REP,REP STEVEN DAVENPORT,124,36,5,83
Conway,OLD HICKORY,JP DIST. 3 DISTRICT 3,,REP,REP STEVEN DAVENPORT,41,6,0,35
Conway,HOWARD CITY,JP DIST. 6 DISTRICT 6,,REP,REP BRIGHAM JONES,126,29,3,94
Conway,HOWARD RURAL,JP DIST. 6 DISTRICT 6,,REP,REP BRIGHAM JONES,10,7,0,3
Conway,WELBOURNE EAST,JP DIST. 6 DISTRICT 6,,REP,REP BRIGHAM JONES,352,231,3,118
Conway,HOWARD CITY,JP DIST. 6 DISTRICT 6,,DEM,DEM BILLY F. DEAVER,150,51,32,67
Conway,HOWARD RURAL,JP DIST. 6 DISTRICT 6,,DEM,DEM BILLY F. DEAVER,21,7,9,5
Conway,WELBOURNE EAST,JP DIST. 6 DISTRICT 6,,DEM,DEM BILLY F. DEAVER,105,86,2,17
Conway,WARD 4,JP DIST. 7 DISTRICT 7,,REP,REP JOHNATHAN TRAFFORD,3,1,0,2
Conway,WARD 2,JP DIST. 7 DISTRICT 7,,REP,REP JOHNATHAN TRAFFORD,6,4,0,2
Conway,WARD 1,JP DIST. 7 DISTRICT 7,,REP,REP JOHNATHAN TRAFFORD,232,140,6,86
Conway,WARD 4,JP DIST. 7 DISTRICT 7,,DEM,DEM JASON EDGAR ROBISON,2,0,0,2
Conway,WARD 2,JP DIST. 7 DISTRICT 7,,DEM,DEM JASON EDGAR ROBISON,5,4,0,1
Conway,WARD 1,JP DIST. 7 DISTRICT 7,,DEM,DEM JASON EDGAR ROBISON,232,149,28,55
Conway,BENTLEY CITY,JP DIST. 9 DISTRICT 9,,DEM,DEM JOHN D. TRAFFORD,8,2,0,6
Conway,WARD 4,JP DIST. 9 DISTRICT 9,,DEM,DEM JOHN D. TRAFFORD,255,184,19,52
Conway,BENTLEY RURAL,JP DIST. 9 DISTRICT 9,,DEM,DEM JOHN D. TRAFFORD,0,0,0,0
Conway,WELBOURNE EAST,JP DIST. 9 DISTRICT 9,,DEM,DEM JOHN D. TRAFFORD,65,38,7,20
Conway,BENTLEY CITY,JP DIST. 9 DISTRICT 9,,IND,IND SCOTT KEETON,23,12,0,11
Conway,WARD 4,JP DIST. 9 DISTRICT 9,,IND,IND SCOTT KEETON,239,166,1,72
Conway,BENTLEY RURAL,JP DIST. 9 DISTRICT 9,,IND,IND SCOTT KEETON,0,0,0,0
Conway,WELBOURNE EAST,JP DIST. 9 DISTRICT 9,,IND,IND SCOTT KEETON,30,18,0,12
Conway,WARD 3,JP DIST. 10 DISTRICT 10,,REP,REP LESLIE GRIFFITHS,3,2,0,1
Conway,WARD 4,JP DIST. 10 DISTRICT 10,,REP,REP LESLIE GRIFFITHS,28,20,1,7
Conway,WARD 2,JP DIST. 10 DISTRICT 10,,REP,REP LESLIE GRIFFITHS,198,115,6,77
Conway,WARD 3,JP DIST. 10 DISTRICT 10,,DEM,DEM J.P. TERRY ALVEY,0,0,0,0
Conway,WARD 4,JP DIST. 10 DISTRICT 10,,DEM,DEM J.P. TERRY ALVEY,29,20,2,7
Conway,WARD 2,JP DIST. 10 DISTRICT 10,,DEM,DEM J.P. TERRY ALVEY,198,121,20,57
Conway,WARD 3,MORRILTON MAYOR MORRILTON,,IND,IND MAYOR ALLEN LIPSMEYER,398,219,25,154
Conway,WARD 4,MORRILTON MAYOR MORRILTON,,IND,IND MAYOR ALLEN LIPSMEYER,519,359,23,137
Conway,WARD 2,MORRILTON MAYOR MORRILTON,,IND,IND MAYOR ALLEN LIPSMEYER,358,210,27,121
Conway,WARD 1,MORRILTON MAYOR MORRILTON,,IND,IND MAYOR ALLEN LIPSMEYER,404,254,28,122
Conway,WARD 3,MORRILTON CITY CLERK MORRILTON,,IND,IND SHERRY CODY,373,206,19,148
Conway,WARD 4,MORRILTON CITY CLERK MORRILTON,,IND,IND SHERRY CODY,481,328,22,131
Conway,WARD 2,MORRILTON CITY CLERK MORRILTON,,IND,IND SHERRY CODY,312,182,19,111
Conway,WARD 1,MORRILTON CITY CLERK MORRILTON,,IND,IND SHERRY CODY,366,231,22,113
Conway,WARD 3,MORRILTON WARD 2 POS 2 MORRILTON,,REP,REP ISAAC A. DECKER,236,128,2,106
Conway,WARD 4,MORRILTON WARD 2 POS 2 MORRILTON,,REP,REP ISAAC A. DECKER,298,205,4,89
Conway,WARD 2,MORRILTON WARD 2 POS 2 MORRILTON,,REP,REP ISAAC A. DECKER,207,123,6,78
Conway,WARD 1,MORRILTON WARD 2 POS 2 MORRILTON,,REP,REP ISAAC A. DECKER,229,140,6,83
Conway,WARD 3,MORRILTON WARD 2 POS 2 MORRILTON,,DEM,DEM DIANE BARNES,197,109,21,67
Conway,WARD 4,MORRILTON WARD 2 POS 2 MORRILTON,,DEM,DEM DIANE BARNES,262,190,19,53
Conway,WARD 2,MORRILTON WARD 2 POS 2 MORRILTON,,DEM,DEM DIANE BARNES,196,115,22,59
Conway,WARD 1,MORRILTON WARD 2 POS 2 MORRILTON,,DEM,DEM DIANE BARNES,227,145,28,54
Conway,WARD 3,MORRILTON WARD 3 POS. 1 MORRILTON,,REP,REP RICHARD DELUCA,235,132,2,101
Conway,WARD 4,MORRILTON WARD 3 POS. 1 MORRILTON,,REP,REP RICHARD DELUCA,330,231,4,95
Conway,WARD 2,MORRILTON WARD 3 POS. 1 MORRILTON,,REP,REP RICHARD DELUCA,218,139,6,73
Conway,WARD 1,MORRILTON WARD 3 POS. 1 MORRILTON,,REP,REP RICHARD DELUCA,245,152,4,89
Conway,WARD 3,MORRILTON WARD 3 POS. 1 MORRILTON,,DEM,DEM LINDA EVERETTE-WILLIAMS,201,109,22,70
Conway,WARD 4,MORRILTON WARD 3 POS. 1 MORRILTON,,DEM,DEM LINDA EVERETTE-WILLIAMS,231,162,19,50
Conway,WARD 2,MORRILTON WARD 3 POS. 1 MORRILTON,,DEM,DEM LINDA EVERETTE-WILLIAMS,186,104,22,60
Conway,WARD 1,MORRILTON WARD 3 POS. 1 MORRILTON,,DEM,DEM LINDA EVERETTE-WILLIAMS,212,135,29,48
Conway,WARD 3,MORRILTON WARD 4 POS. 2 MORRILTON,,REP,REP JAMES R. BLACKWOOD,224,128,2,94
Conway,WARD 4,MORRILTON WARD 4 POS. 2 MORRILTON,,REP,REP JAMES R. BLACKWOOD,275,184,4,87
Conway,WARD 2,MORRILTON WARD 4 POS. 2 MORRILTON,,REP,REP JAMES R. BLACKWOOD,200,122,5,73
Conway,WARD 1,MORRILTON WARD 4 POS. 2 MORRILTON,,REP,REP JAMES R. BLACKWOOD,221,128,5,88
Conway,WARD 3,MORRILTON WARD 4 POS. 2 MORRILTON,,DEM,DEM FRED E HILL,213,113,21,79
Conway,WARD 4,MORRILTON WARD 4 POS. 2 MORRILTON,,DEM,DEM FRED E HILL,280,207,19,54
Conway,WARD 2,MORRILTON WARD 4 POS. 2 MORRILTON,,DEM,DEM FRED E HILL,201,120,21,60
Conway,WARD 1,MORRILTON WARD 4 POS. 2 MORRILTON,,DEM,DEM FRED E HILL,234,156,28,50
Conway,HOWARD CITY,PLUMERVILLE MAYOR PLUMERVILLE,,DEM,DEM PATSY JOHNSON,245,72,34,139
Conway,HOWARD CITY,PLUMERVILLE ALD. WARD 1 POS. 2 PLUMERVILLE,,REP,REP GEOFFREY WILSON,130,33,2,95
Conway,HOWARD CITY,PLUMERVILLE ALD. WARD 1 POS. 2 PLUMERVILLE,,DEM,DEM JOHN SIMS,141,45,32,64
Conway,MENIFEE CITY,MENIFEE MAYOR MENIFEE,,DEM,DEM TERRY COLEMAN,109,23,10,76
Conway,MENIFEE CITY,MENIFEE RECORDER / TREAS. MENIFEE,,DEM,DEM PAMELA COLEMAN,115,28,10,77
Conway,MENIFEE CITY,MENIFEE ALDERMAN POS. 3 MENIFEE,,DEM,DEM TERRY BINNS III,63,16,9,38
Conway,MENIFEE CITY,MENIFEE ALDERMAN POS. 3 MENIFEE,,REP,REP RITA DAVIS,61,19,3,39
Conway,BENTLEY CITY,OPPELO MAYOR OPPELO,,REP,REP JOSHUA A. YOUNG,220,82,0,138
Conway,BENTLEY CITY,OPPELO MAYOR OPPELO,,IND,IND KENNETH EUGENE HAUPT,39,13,2,24
Conway,AUSTIN,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,27,3,1,23
Conway,BENTLEY CITY,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,85,39,0,46
Conway,WELBOURNE WEST,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,69,31,1,37
Conway,ST. VINCENT,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,75,25,5,45
Conway,STEELE,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,60,17,1,42
Conway,MENIFEE CITY,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,45,22,0,23
Conway,HOWARD CITY,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,80,25,7,48
Conway,HIGGINS,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,4,3,0,1
Conway,CEDAR FALLS,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,59,14,2,43
Conway,GREGORY,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,39,19,1,19
Conway,GRIFFIN,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,44,19,0,25
Conway,LICK MTN.,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,62,14,1,47
Conway,WASHINGTON EAST,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,150,55,4,91
Conway,MCCLAREN,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,28,13,0,15
Conway,HOWARD RURAL,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,61,30,5,26
Conway,WHITE EAGLE,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,5,2,0,3
Conway,WARD 3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,177,99,6,72
Conway,WARD 4,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,211,146,6,59
Conway,MARTIN,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,17,9,0,8
Conway,WARD 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,148,81,6,61
Conway,UNION,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,90,18,0,72
Conway,BENTLEY RURAL,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,48,29,1,18
Conway,WASHINGTON WEST,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,61,40,1,20
Conway,BIRD,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,89,27,2,60
Conway,CATHOLIC POINT,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,55,23,0,32
Conway,PETIT JEAN,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,7,1,0,6
Conway,NICHOLS,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,55,18,6,31
Conway,OLD HICKORY,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,22,6,1,15
Conway,WARD 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,142,87,6,49
Conway,WELBOURNE EAST,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,176,110,5,61
Conway,MENIFEE RURAL,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,26,11,0,15
Conway,AUSTIN,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,68,9,1,58
Conway,BENTLEY CITY,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,163,53,2,108
Conway,WELBOURNE WEST,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,146,74,1,71
Conway,ST. VINCENT,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,168,71,7,90
Conway,STEELE,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,124,32,4,88
