county,precinct,office,district,party,candidate,votes,early_vote,absentee,election_day
Little River,Foreman Ward 3,LITTLE RIVER COUNTY JUDGE,,REP,REP LARRY COWLING,93,24,1,68
Little River,Jefferson,LITTLE RIVER COUNTY JUDGE,,REP,REP LARRY COWLING,187,134,1,52
Little River,Jewell,LITTLE RIVER COUNTY JUDGE,,REP,REP LARRY COWLING,50,4,0,46
Little River,Johnson,LITTLE RIVER COUNTY JUDGE,,REP,REP LARRY COWLING,105,20,1,84
Little River,Jackson,LITTLE RIVER COUNTY JUDGE,,REP,REP LARRY COWLING,232,67,0,165
Little River,Lick Creek,LITTLE RIVER COUNTY JUDGE,,REP,REP LARRY COWLING,132,72,1,59
Little River,Little River,LITTLE RIVER COUNTY JUDGE,,REP,REP LARRY COWLING,149,33,2,114
Little River,Red River,LITTLE RIVER COUNTY JUDGE,,REP,REP LARRY COWLING,177,114,0,63
Little River,Wallace and Richland,LITTLE RIVER COUNTY JUDGE,,REP,REP LARRY COWLING,117,35,1,81
Little River,Arden,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,126,86,1,39
Little River,Arkinda,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,16,5,0,11
Little River,Ashdown Ward 1,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,514,324,19,171
Little River,Ashdown Ward 2,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,268,171,7,90
Little River,Ashdown Ward 3,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,221,144,1,76
Little River,Burke,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,87,37,3,47
Little River,Cleveland,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,228,114,2,112
Little River,Caney,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,90,22,2,66
Little River,Franklin,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,280,217,4,59
Little River,Foreman Ward 1,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,40,8,0,32
Little River,Foreman Ward 2,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,102,19,1,82
Little River,Foreman Ward 3,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,100,27,1,72
Little River,Jefferson,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,199,139,1,59
Little River,Jewell,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,52,6,0,46
Little River,Johnson,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,139,28,3,108
Little River,Jackson,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,223,65,1,157
Little River,Lick Creek,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,134,69,1,64
Little River,Little River,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,142,34,3,105
Little River,Red River,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,192,119,2,71
Little River,Wallace and Richland,LITTLE RIVER CIRCUIT CLERK LITTLE RIVER CIRCUIT C,,NON,LAUREN ABNEY,128,42,3,83
Little River,Arden,JUSTICE OF THE PEACE POS 2 POS 2,,REP,REP LISA HEARN,116,81,1,34
Little River,Arkinda,JUSTICE OF THE PEACE POS 2 POS 2,,REP,REP LISA HEARN,0,0,0,0
Little River,Jackson,JUSTICE OF THE PEACE POS 2 POS 2,,REP,REP LISA HEARN,59,17,0,42
Little River,Red River,JUSTICE OF THE PEACE POS 2 POS 2,,REP,REP LISA HEARN,32,20,0,12
Little River,Wallace and Richland,JUSTICE OF THE PEACE POS 2 POS 2,,REP,REP LISA HEARN,61,17,1,43
Little River,Arden,JUSTICE OF THE PEACE POS 2 POS 2,,IND,IND DONTE WEED,22,13,1,8
Little River,Arkinda,JUSTICE OF THE PEACE POS 2 POS 2,,IND,IND DONTE WEED,0,0,0,0
Little River,Jackson,JUSTICE OF THE PEACE POS 2 POS 2,,IND,IND DONTE WEED,54,19,0,35
Little River,Red River,JUSTICE OF THE PEACE POS 2 POS 2,,IND,IND DONTE WEED,18,9,0,9
Little River,Wallace and Richland,JUSTICE OF THE PEACE POS 2 POS 2,,IND,IND DONTE WEED,87,31,2,54
Little River,Ashdown Ward 1,JUSTICE OF THE PEACE POS 4 POS 4,,REP,REP LINDA BRIGGS MCALLESTER,0,0,0,0
Little River,Cleveland,JUSTICE OF THE PEACE POS 4 POS 4,,REP,REP LINDA BRIGGS MCALLESTER,100,53,0,47
Little River,Jefferson,JUSTICE OF THE PEACE POS 4 POS 4,,REP,REP LINDA BRIGGS MCALLESTER,30,24,0,6
Little River,Lick Creek,JUSTICE OF THE PEACE POS 4 POS 4,,REP,REP LINDA BRIGGS MCALLESTER,62,27,1,34
Little River,Ashdown Ward 1,JUSTICE OF THE PEACE POS 4 POS 4,,IND,IND MARK ARDWIN,0,0,0,0
Little River,Cleveland,JUSTICE OF THE PEACE POS 4 POS 4,,IND,IND MARK ARDWIN,158,81,2,75
Little River,Jefferson,JUSTICE OF THE PEACE POS 4 POS 4,,IND,IND MARK ARDWIN,14,8,0,6
Little River,Lick Creek,JUSTICE OF THE PEACE POS 4 POS 4,,IND,IND MARK ARDWIN,92,55,0,37
Little River,Ashdown Ward 1,JUSTICE OF THE PEACE POS 5 POS 5,,IND,IND TYLER DAVIS,186,125,4,57
Little River,Jefferson,JUSTICE OF THE PEACE POS 5 POS 5,,IND,IND TYLER DAVIS,53,36,0,17
Little River,Johnson,JUSTICE OF THE PEACE POS 5 POS 5,,IND,IND TYLER DAVIS,12,4,0,8
Little River,Red River,JUSTICE OF THE PEACE POS 5 POS 5,,IND,IND TYLER DAVIS,83,51,2,30
Little River,Ashdown Ward 1,JUSTICE OF THE PEACE POS 5 POS 5,,REP,REP BRANDON KENNEMORE,93,61,3,29
Little River,Jefferson,JUSTICE OF THE PEACE POS 5 POS 5,,REP,REP BRANDON KENNEMORE,31,19,0,12
Little River,Johnson,JUSTICE OF THE PEACE POS 5 POS 5,,REP,REP BRANDON KENNEMORE,18,8,0,10
Little River,Red River,JUSTICE OF THE PEACE POS 5 POS 5,,REP,REP BRANDON KENNEMORE,84,58,0,26
Little River,Franklin,FRANKLIN CONSTABLE FRANKLIN,,IND,IND WILLIE KERSTEN,247,188,3,56
Little River,Franklin,FRANKLIN CONSTABLE FRANKLIN,,DEM,DEM CHARLES DORSE,54,47,1,6
Little River,Little River,LITTLE RIVER CONSTABLE LITTLE RIVER CONSTABLE,,REP,REP KEVIN SANDERS,163,33,2,128
Little River,Little River,LITTLE RIVER CONSTABLE LITTLE RIVER CONSTABLE,,IND,IND ANDREW CHAPA,15,4,1,10
Little River,Ashdown Ward 1,ASHDOWN MAYOR,,NON,TREY COBB,387,250,12,125
Little River,Ashdown Ward 2,ASHDOWN MAYOR,,NON,TREY COBB,172,108,3,61
Little River,Ashdown Ward 3,ASHDOWN MAYOR,,NON,TREY COBB,171,103,1,67
Little River,Ashdown Ward 1,ASHDOWN MAYOR,,NON,BOBBY FREEZE,65,40,5,20
Little River,Ashdown Ward 2,ASHDOWN MAYOR,,NON,BOBBY FREEZE,42,23,3,16
Little River,Ashdown Ward 3,ASHDOWN MAYOR,,NON,BOBBY FREEZE,31,22,0,9
Little River,Ashdown Ward 1,ASHDOWN MAYOR,,NON,JAMES SUTTON,125,77,4,44
Little River,Ashdown Ward 2,ASHDOWN MAYOR,,NON,JAMES SUTTON,85,55,2,28
Little River,Ashdown Ward 3,ASHDOWN MAYOR,,NON,JAMES SUTTON,66,47,1,18
Little River,Foreman Ward 1,FOREMAN MAYOR,,NON,WILLIAM (BILL) HARP,37,8,0,29
Little River,Foreman Ward 2,FOREMAN MAYOR,,NON,WILLIAM (BILL) HARP,100,19,1,80
Little River,Foreman Ward 3,FOREMAN MAYOR,,NON,WILLIAM (BILL) HARP,96,24,1,71
Little River,Johnson,OGDEN MAYOR OGDEN,,NON,JULIE FURLOW,53,1,0,52
Little River,Cleveland,WILTON MAYOR WILTON,,NON,RHYMOND FRENCH,63,19,0,44
Little River,Ashdown Ward 1,ASHDOWN CLERK/TREASURER ASHDOWN,,NON,KIRK MOUNTS,532,336,20,176
Little River,Ashdown Ward 2,ASHDOWN CLERK/TREASURER ASHDOWN,,NON,KIRK MOUNTS,283,182,6,95
Little River,Ashdown Ward 3,ASHDOWN CLERK/TREASURER ASHDOWN,,NON,KIRK MOUNTS,247,159,1,87
Little River,Ashdown Ward 1,ASHDOWN ALDERMAN W1 P2 ASHDOWN WARD 1,,NON,GLEN RAY BOWMAN,407,253,11,143
Little River,Ashdown Ward 1,ASHDOWN ALDERMAN W1 P2 ASHDOWN WARD 1,,NON,PERRY SMITH,164,109,10,45
Little River,Arden,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,60,34,1,25
Little River,Arkinda,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,5,1,0,4
Little River,Ashdown Ward 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,259,163,11,85
Little River,Ashdown Ward 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,128,77,2,49
Little River,Ashdown Ward 3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,112,69,2,41
Little River,Burke,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,31,14,0,17
Little River,Cleveland,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,95,38,2,55
Little River,Caney,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,32,5,2,25
Little River,Franklin,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,134,109,3,22
Little River,Foreman Ward 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,23,6,0,17
Little River,Foreman Ward 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,49,9,0,40
Little River,Foreman Ward 3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,39,11,1,27
Little River,Jefferson,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,82,60,1,21
Little River,Jewell,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,17,3,0,14
Little River,Johnson,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,61,9,1,51
Little River,Jackson,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,94,26,0,68
Little River,Lick Creek,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,54,28,1,25
Little River,Little River,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,65,16,2,47
Little River,Red River,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,75,48,2,25
Little River,Wallace and Richland,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,FOR,61,23,0,38
Little River,Arden,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,73,55,1,17
Little River,Arkinda,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,15,5,0,10
Little River,Ashdown Ward 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,290,187,5,98
Little River,Ashdown Ward 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,155,101,5,49
Little River,Ashdown Ward 3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,142,96,0,46
Little River,Burke,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,54,23,0,31
Little River,Cleveland,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,163,94,0,69
Little River,Caney,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,61,15,0,46
Little River,Franklin,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,174,134,1,39
Little River,Foreman Ward 1,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,18,2,0,16
Little River,Foreman Ward 2,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,61,10,1,50
Little River,Foreman Ward 3,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,74,20,0,54
Little River,Jefferson,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,132,90,0,42
Little River,Jewell,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,45,3,0,42
Little River,Johnson,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,90,23,2,65
Little River,Jackson,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,147,43,1,103
Little River,Lick Creek,Issue No. 1: A Constitutional Amendment to allow the General Assembly to Convene in Extraordinary Session Upon the Issuance of a Joint Written Proclamation of the Speaker of the House of Representatives and the President Pro Tempore of the Senate or Upon the Submission of a Written Proclamation Containing the Signatures of At Least Two-Thirds (2/3) of the Members of the House of Representatives and At Least Two-Thirds (2/3) of the Members of the Senate to the Speaker of the House of Representatives and the President Pro Tempore of the Senate Requesting that the General Assembly Convene in Extraordinary Session,,NON,AGAINST,91,52,0,39
