county,precinct,office,district,party,candidate,votes,absentee,election_day,early_vote,provisional
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Tom Steyer,4,0,2,2,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Tom Steyer,7,1,2,4,0
Columbia,McNeil Township,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Columbia,McNeil City,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Columbia,Emerson Township,U.S. President,,Dem,Tom Steyer,1,0,1,0,0
Columbia,Emerson City,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Columbia,Taylor City,U.S. President,,Dem,Tom Steyer,1,0,1,0,0
Columbia,Columbia North,U.S. President,,Dem,Andrew Yang,0,0,0,0,0
Columbia,Columbia South,U.S. President,,Dem,Andrew Yang,0,0,0,0,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Andrew Yang,0,0,0,0,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Andrew Yang,1,0,1,0,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Andrew Yang,1,0,1,0,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Andrew Yang,1,0,0,1,0
Columbia,McNeil Township,U.S. President,,Dem,Andrew Yang,0,0,0,0,0
Columbia,McNeil City,U.S. President,,Dem,Andrew Yang,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,Andrew Yang,0,0,0,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Andrew Yang,0,0,0,0,0
Columbia,Emerson Township,U.S. President,,Dem,Andrew Yang,0,0,0,0,0
Columbia,Emerson City,U.S. President,,Dem,Andrew Yang,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,Andrew Yang,1,0,0,1,0
Columbia,Taylor City,U.S. President,,Dem,Andrew Yang,0,0,0,0,0
Columbia,Columbia North,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Columbia,Columbia South,U.S. President,,Dem,Julian Castro,1,0,0,1,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Julian Castro,1,0,1,0,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Julian Castro,1,0,1,0,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Columbia,McNeil Township,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Columbia,McNeil City,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Columbia,Emerson Township,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Columbia,Emerson City,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Columbia,Taylor City,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Columbia,Columbia North,U.S. President,,Dem,Michael R. Bloomberg,8,0,0,8,0
Columbia,Columbia South,U.S. President,,Dem,Michael R. Bloomberg,37,3,11,23,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Michael R. Bloomberg,11,0,6,5,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Michael R. Bloomberg,28,3,11,14,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Michael R. Bloomberg,16,0,2,14,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Michael R. Bloomberg,30,2,10,18,0
Columbia,McNeil Township,U.S. President,,Dem,Michael R. Bloomberg,12,0,7,5,0
Columbia,McNeil City,U.S. President,,Dem,Michael R. Bloomberg,2,0,1,1,0
Columbia,Waldo Township,U.S. President,,Dem,Michael R. Bloomberg,6,0,3,3,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Michael R. Bloomberg,21,1,13,7,0
Columbia,Emerson Township,U.S. President,,Dem,Michael R. Bloomberg,6,0,3,3,0
Columbia,Emerson City,U.S. President,,Dem,Michael R. Bloomberg,4,0,4,0,0
Columbia,Taylor Township,U.S. President,,Dem,Michael R. Bloomberg,5,0,3,2,0
Columbia,Taylor City,U.S. President,,Dem,Michael R. Bloomberg,1,0,1,0,0
Columbia,Columbia North,U.S. President,,Dem,Tulsi Gabbard,1,0,0,1,0
Columbia,Columbia South,U.S. President,,Dem,Tulsi Gabbard,2,0,1,1,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Tulsi Gabbard,1,0,0,1,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Tulsi Gabbard,3,0,2,1,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Tulsi Gabbard,5,0,1,4,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Tulsi Gabbard,0,0,0,0,0
Columbia,McNeil Township,U.S. President,,Dem,Tulsi Gabbard,1,0,1,0,0
Columbia,McNeil City,U.S. President,,Dem,Tulsi Gabbard,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,Tulsi Gabbard,0,0,0,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Tulsi Gabbard,0,0,0,0,0
Columbia,Emerson Township,U.S. President,,Dem,Tulsi Gabbard,0,0,0,0,0
Columbia,Emerson City,U.S. President,,Dem,Tulsi Gabbard,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,Tulsi Gabbard,0,0,0,0,0
Columbia,Taylor City,U.S. President,,Dem,Tulsi Gabbard,0,0,0,0,0
Columbia,Columbia North,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Columbia,Columbia South,U.S. President,,Dem,John K. Delaney,2,0,0,2,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,John K. Delaney,2,1,1,0,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,John K. Delaney,1,0,0,1,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,John K. Delaney,1,0,0,1,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Columbia,McNeil Township,U.S. President,,Dem,John K. Delaney,2,0,2,0,0
Columbia,McNeil City,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,John K. Delaney,2,0,2,0,0
Columbia,Emerson Township,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Columbia,Emerson City,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Columbia,Taylor City,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Columbia,Columbia North,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Columbia,Columbia South,U.S. President,,Dem,Amy Klobuchar,3,0,0,3,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Amy Klobuchar,2,0,0,2,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Amy Klobuchar,12,0,1,11,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Amy Klobuchar,5,0,0,5,0
Columbia,McNeil Township,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Columbia,McNeil City,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Amy Klobuchar,1,1,0,0,0
Columbia,Emerson Township,U.S. President,,Dem,Amy Klobuchar,2,1,0,1,0
Columbia,Emerson City,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Columbia,Taylor City,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Columbia,Columbia North,U.S. President,,Dem,Joseph R. Biden,37,3,14,20,0
Columbia,Columbia South,U.S. President,,Dem,Joseph R. Biden,90,3,47,40,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Joseph R. Biden,78,4,40,34,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Joseph R. Biden,83,8,40,35,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Joseph R. Biden,37,1,20,16,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Joseph R. Biden,75,3,42,29,1
Columbia,McNeil Township,U.S. President,,Dem,Joseph R. Biden,33,1,19,13,0
Columbia,McNeil City,U.S. President,,Dem,Joseph R. Biden,11,0,9,2,0
Columbia,Waldo Township,U.S. President,,Dem,Joseph R. Biden,22,1,13,8,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Joseph R. Biden,73,3,53,15,2
Columbia,Emerson Township,U.S. President,,Dem,Joseph R. Biden,36,0,31,5,0
Columbia,Emerson City,U.S. President,,Dem,Joseph R. Biden,10,0,10,0,0
Columbia,Taylor Township,U.S. President,,Dem,Joseph R. Biden,20,0,16,4,0
Columbia,Taylor City,U.S. President,,Dem,Joseph R. Biden,8,0,7,1,0
Columbia,Columbia North,U.S. President,,Dem,Elizabeth Warren,0,0,0,0,0
Columbia,Columbia South,U.S. President,,Dem,Elizabeth Warren,8,0,7,1,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Elizabeth Warren,4,0,3,1,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Elizabeth Warren,9,0,4,5,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Elizabeth Warren,10,0,6,4,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Elizabeth Warren,13,0,9,4,0
Columbia,McNeil Township,U.S. President,,Dem,Elizabeth Warren,2,0,1,0,1
Columbia,McNeil City,U.S. President,,Dem,Elizabeth Warren,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,Elizabeth Warren,0,0,0,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Elizabeth Warren,1,0,0,1,0
Columbia,Emerson Township,U.S. President,,Dem,Elizabeth Warren,4,0,3,1,0
Columbia,Emerson City,U.S. President,,Dem,Elizabeth Warren,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,Elizabeth Warren,0,0,0,0,0
Columbia,Taylor City,U.S. President,,Dem,Elizabeth Warren,0,0,0,0,0
Columbia,Columbia North,U.S. President,,Dem,Cory Booker,2,0,2,0,0
Columbia,Columbia South,U.S. President,,Dem,Cory Booker,2,0,2,0,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Cory Booker,1,0,1,0,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Columbia,McNeil Township,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Columbia,McNeil City,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,Cory Booker,1,0,1,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Columbia,Emerson Township,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Columbia,Emerson City,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Columbia,Taylor City,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Columbia,Columbia North,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,Columbia South,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,McNeil Township,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,McNeil City,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,Emerson Township,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,Emerson City,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,Taylor City,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Columbia,Columbia North,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Columbia,Columbia South,U.S. President,,Dem,Kamala Harris,3,0,0,3,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Kamala Harris,2,0,1,1,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Kamala Harris,1,0,0,1,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Columbia,McNeil Township,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Columbia,McNeil City,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Kamala Harris,1,0,1,0,0
Columbia,Emerson Township,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Columbia,Emerson City,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,Kamala Harris,1,0,1,0,0
Columbia,Taylor City,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Columbia,Columbia North,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Columbia,Columbia South,U.S. President,,Dem,Michael Bennet,1,0,0,1,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Michael Bennet,1,0,1,0,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Michael Bennet,1,0,0,1,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Columbia,McNeil Township,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Columbia,McNeil City,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,Michael Bennet,1,0,1,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Columbia,Emerson Township,U.S. President,,Dem,Michael Bennet,2,0,2,0,0
Columbia,Emerson City,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Columbia,Taylor City,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Columbia,Columbia North,U.S. President,,Dem,Bernie Sanders,11,0,4,7,0
Columbia,Columbia South,U.S. President,,Dem,Bernie Sanders,21,0,8,13,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Bernie Sanders,24,0,18,6,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Bernie Sanders,19,0,5,14,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Bernie Sanders,25,0,15,10,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Bernie Sanders,32,0,20,12,0
Columbia,McNeil Township,U.S. President,,Dem,Bernie Sanders,4,0,3,1,0
Columbia,McNeil City,U.S. President,,Dem,Bernie Sanders,2,0,1,1,0
Columbia,Waldo Township,U.S. President,,Dem,Bernie Sanders,6,0,3,3,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Bernie Sanders,16,0,13,3,0
Columbia,Emerson Township,U.S. President,,Dem,Bernie Sanders,8,0,3,5,0
Columbia,Emerson City,U.S. President,,Dem,Bernie Sanders,1,0,0,1,0
Columbia,Taylor Township,U.S. President,,Dem,Bernie Sanders,2,0,2,0,0
Columbia,Taylor City,U.S. President,,Dem,Bernie Sanders,4,0,4,0,0
Columbia,Columbia North,U.S. President,,Dem,Pete Buttigieg,2,0,0,2,0
Columbia,Columbia South,U.S. President,,Dem,Pete Buttigieg,5,1,1,3,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Pete Buttigieg,2,0,0,2,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Pete Buttigieg,3,1,1,1,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Pete Buttigieg,4,0,0,4,0
Columbia,McNeil Township,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Columbia,McNeil City,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Columbia,Emerson Township,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Columbia,Emerson City,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Columbia,Taylor City,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Columbia,Columbia North,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Columbia,Columbia South,U.S. President,,Dem,Marianne Williamson,3,0,2,1,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Marianne Williamson,2,0,1,1,0
Columbia,Ward 3 Mag SD,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Columbia,Ward 4 Mag SD,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Columbia,McNeil Township,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Columbia,McNeil City,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Columbia,Waldo Township,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Columbia,Waldo City Mag SD,U.S. President,,Dem,Marianne Williamson,1,0,0,1,0
Columbia,Emerson Township,U.S. President,,Dem,Marianne Williamson,1,0,1,0,0
Columbia,Emerson City,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Columbia,Taylor Township,U.S. President,,Dem,Marianne Williamson,1,0,1,0,0
Columbia,Taylor City,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Columbia,Columbia North,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Columbia,Columbia South,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Columbia,Ward 1 Mag SD,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Columbia,Ward 2 Mag SD,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
