county,precinct,office,district,party,candidate,votes,absentee,election_day,provisional,early
Ashley,HICKORY GROVE,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,CROSSROADS,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,HW3,U.S. President,,DEM,Andrew Yang,2,2,0,0,0
Ashley,HW2,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,HW1,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,HBG RURAL,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,MT ZION,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,MILO,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,BEECH CREEK,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,MIST,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,FH CITY,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,FH RURAL,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,PORTLAND CITY,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,PORTLAND RURAL,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,BOYDELL,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,SNY/TRA,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,MONTROSE CITY,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,MONTROSE RURAL,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,PARKDALE CITY,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,PARKDALE RURAL,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,WILMOT CITY,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,WILMOT RURAL,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Ashley,CW1,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,CW2,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,CW3,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,NCE,U.S. President,,DEM,Tulsi Gabbard,2,1,1,0,0
Ashley,NCW,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,WCR,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,VOTECH,U.S. President,,DEM,Tulsi Gabbard,2,2,0,0,0
Ashley,COOTER,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,HICKORY GROVE,U.S. President,,DEM,Tulsi Gabbard,1,1,0,0,0
Ashley,CROSSROADS,U.S. President,,DEM,Tulsi Gabbard,1,1,0,0,0
Ashley,HW3,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,HW2,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,HW1,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,HBG RURAL,U.S. President,,DEM,Tulsi Gabbard,1,1,0,0,0
Ashley,MT ZION,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,MILO,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,BEECH CREEK,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,MIST,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,FH CITY,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,FH RURAL,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,PORTLAND CITY,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,PORTLAND RURAL,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,BOYDELL,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,SNY/TRA,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,MONTROSE CITY,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,MONTROSE RURAL,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,PARKDALE CITY,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,PARKDALE RURAL,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,WILMOT CITY,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,WILMOT RURAL,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Ashley,CW1,U.S. President,,DEM,Elizabeth Warren,11,4,6,0,1
Ashley,CW2,U.S. President,,DEM,Elizabeth Warren,5,5,0,0,0
Ashley,CW3,U.S. President,,DEM,Elizabeth Warren,11,3,8,0,0
Ashley,NCE,U.S. President,,DEM,Elizabeth Warren,5,3,2,0,0
Ashley,NCW,U.S. President,,DEM,Elizabeth Warren,1,0,1,0,0
Ashley,WCR,U.S. President,,DEM,Elizabeth Warren,2,1,1,0,0
Ashley,VOTECH,U.S. President,,DEM,Elizabeth Warren,1,0,1,0,0
Ashley,COOTER,U.S. President,,DEM,Elizabeth Warren,1,1,0,0,0
Ashley,HICKORY GROVE,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,CROSSROADS,U.S. President,,DEM,Elizabeth Warren,2,2,0,0,0
Ashley,HW3,U.S. President,,DEM,Elizabeth Warren,1,1,0,0,0
Ashley,HW2,U.S. President,,DEM,Elizabeth Warren,3,3,0,0,0
Ashley,HW1,U.S. President,,DEM,Elizabeth Warren,8,7,1,0,0
Ashley,HBG RURAL,U.S. President,,DEM,Elizabeth Warren,4,2,2,0,0
Ashley,MT ZION,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,MILO,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,BEECH CREEK,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,MIST,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,FH CITY,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,FH RURAL,U.S. President,,DEM,Elizabeth Warren,1,0,1,0,0
Ashley,PORTLAND CITY,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,PORTLAND RURAL,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,BOYDELL,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,SNY/TRA,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,MONTROSE CITY,U.S. President,,DEM,Elizabeth Warren,1,0,1,0,0
Ashley,MONTROSE RURAL,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,PARKDALE CITY,U.S. President,,DEM,Elizabeth Warren,2,0,2,0,0
Ashley,PARKDALE RURAL,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,WILMOT CITY,U.S. President,,DEM,Elizabeth Warren,3,1,2,0,0
Ashley,WILMOT RURAL,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Ashley,CW1,U.S. President,,DEM,Michael Bennet,1,0,1,0,0
Ashley,CW2,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,CW3,U.S. President,,DEM,Michael Bennet,1,1,0,0,0
Ashley,NCE,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,NCW,U.S. President,,DEM,Michael Bennet,1,0,1,0,0
Ashley,WCR,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,VOTECH,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,COOTER,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,HICKORY GROVE,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,CROSSROADS,U.S. President,,DEM,Michael Bennet,1,0,1,0,0
Ashley,HW3,U.S. President,,DEM,Michael Bennet,1,0,1,0,0
Ashley,HW2,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,HW1,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,HBG RURAL,U.S. President,,DEM,Michael Bennet,1,1,0,0,0
Ashley,MT ZION,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,MILO,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,BEECH CREEK,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,MIST,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,FH CITY,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,FH RURAL,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,PORTLAND CITY,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,PORTLAND RURAL,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,BOYDELL,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,SNY/TRA,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,MONTROSE CITY,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,MONTROSE RURAL,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,PARKDALE CITY,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,PARKDALE RURAL,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,WILMOT CITY,U.S. President,,DEM,Michael Bennet,1,0,1,0,0
Ashley,WILMOT RURAL,U.S. President,,DEM,Michael Bennet,0,0,0,0,0
Ashley,CW1,U.S. President,,DEM,Michael R. Bloomberg,12,9,3,0,0
Ashley,CW2,U.S. President,,DEM,Michael R. Bloomberg,17,13,3,0,1
Ashley,CW3,U.S. President,,DEM,Michael R. Bloomberg,19,11,7,0,1
Ashley,NCE,U.S. President,,DEM,Michael R. Bloomberg,8,5,3,0,0
Ashley,NCW,U.S. President,,DEM,Michael R. Bloomberg,2,2,0,0,0
Ashley,WCR,U.S. President,,DEM,Michael R. Bloomberg,5,2,2,0,1
Ashley,VOTECH,U.S. President,,DEM,Michael R. Bloomberg,6,2,4,0,0
Ashley,COOTER,U.S. President,,DEM,Michael R. Bloomberg,1,0,1,0,0
Ashley,HICKORY GROVE,U.S. President,,DEM,Michael R. Bloomberg,1,1,0,0,0
Ashley,CROSSROADS,U.S. President,,DEM,Michael R. Bloomberg,1,0,1,0,0
Ashley,HW3,U.S. President,,DEM,Michael R. Bloomberg,6,4,2,0,0
Ashley,HW2,U.S. President,,DEM,Michael R. Bloomberg,4,3,1,0,0
Ashley,HW1,U.S. President,,DEM,Michael R. Bloomberg,9,2,7,0,0
Ashley,HBG RURAL,U.S. President,,DEM,Michael R. Bloomberg,8,5,3,0,0
Ashley,MT ZION,U.S. President,,DEM,Michael R. Bloomberg,1,1,0,0,0
Ashley,MILO,U.S. President,,DEM,Michael R. Bloomberg,4,0,4,0,0
Ashley,BEECH CREEK,U.S. President,,DEM,Michael R. Bloomberg,0,0,0,0,0
Ashley,MIST,U.S. President,,DEM,Michael R. Bloomberg,1,1,0,0,0
Ashley,FH CITY,U.S. President,,DEM,Michael R. Bloomberg,1,0,1,0,0
Ashley,FH RURAL,U.S. President,,DEM,Michael R. Bloomberg,3,1,2,0,0
Ashley,PORTLAND CITY,U.S. President,,DEM,Michael R. Bloomberg,5,0,5,0,0
Ashley,PORTLAND RURAL,U.S. President,,DEM,Michael R. Bloomberg,0,0,0,0,0
Ashley,BOYDELL,U.S. President,,DEM,Michael R. Bloomberg,0,0,0,0,0
Ashley,SNY/TRA,U.S. President,,DEM,Michael R. Bloomberg,0,0,0,0,0
Ashley,MONTROSE CITY,U.S. President,,DEM,Michael R. Bloomberg,4,0,4,0,0
Ashley,MONTROSE RURAL,U.S. President,,DEM,Michael R. Bloomberg,0,0,0,0,0
Ashley,PARKDALE CITY,U.S. President,,DEM,Michael R. Bloomberg,7,0,7,0,0
Ashley,PARKDALE RURAL,U.S. President,,DEM,Michael R. Bloomberg,1,0,1,0,0
Ashley,WILMOT CITY,U.S. President,,DEM,Michael R. Bloomberg,4,0,4,0,0
Ashley,WILMOT RURAL,U.S. President,,DEM,Michael R. Bloomberg,3,2,1,0,0
Ashley,CW1,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,CW2,U.S. President,,DEM,Marianne Williamson,2,1,1,0,0
Ashley,CW3,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,NCE,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,NCW,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,WCR,U.S. President,,DEM,Marianne Williamson,1,1,0,0,0
Ashley,VOTECH,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,COOTER,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,HICKORY GROVE,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,CROSSROADS,U.S. President,,DEM,Marianne Williamson,1,0,1,0,0
Ashley,HW3,U.S. President,,DEM,Marianne Williamson,1,1,0,0,0
Ashley,HW2,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,HW1,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,HBG RURAL,U.S. President,,DEM,Marianne Williamson,1,1,0,0,0
Ashley,MT ZION,U.S. President,,DEM,Marianne Williamson,1,1,0,0,0
Ashley,MILO,U.S. President,,DEM,Marianne Williamson,2,2,0,0,0
Ashley,BEECH CREEK,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,MIST,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,FH CITY,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,FH RURAL,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,PORTLAND CITY,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,PORTLAND RURAL,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,BOYDELL,U.S. President,,DEM,Marianne Williamson,1,0,1,0,0
Ashley,SNY/TRA,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,MONTROSE CITY,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,MONTROSE RURAL,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,PARKDALE CITY,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,PARKDALE RURAL,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,WILMOT CITY,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,WILMOT RURAL,U.S. President,,DEM,Marianne Williamson,0,0,0,0,0
Ashley,CW1,U.S. President,,DEM,Joseph R. Biden,82,34,47,0,1
Ashley,CW2,U.S. President,,DEM,Joseph R. Biden,86,44,42,0,0
Ashley,CW3,U.S. President,,DEM,Joseph R. Biden,57,24,33,0,0
Ashley,NCE,U.S. President,,DEM,Joseph R. Biden,17,10,7,0,0
Ashley,NCW,U.S. President,,DEM,Joseph R. Biden,3,1,2,0,0
Ashley,WCR,U.S. President,,DEM,Joseph R. Biden,54,25,29,0,0
Ashley,VOTECH,U.S. President,,DEM,Joseph R. Biden,18,4,13,0,1
Ashley,COOTER,U.S. President,,DEM,Joseph R. Biden,13,4,9,0,0
Ashley,HICKORY GROVE,U.S. President,,DEM,Joseph R. Biden,17,11,6,0,0
Ashley,CROSSROADS,U.S. President,,DEM,Joseph R. Biden,12,2,10,0,0
Ashley,HW3,U.S. President,,DEM,Joseph R. Biden,27,13,12,0,2
Ashley,HW2,U.S. President,,DEM,Joseph R. Biden,16,6,10,0,0
Ashley,HW1,U.S. President,,DEM,Joseph R. Biden,43,8,31,0,4
Ashley,HBG RURAL,U.S. President,,DEM,Joseph R. Biden,33,21,11,0,1
Ashley,MT ZION,U.S. President,,DEM,Joseph R. Biden,5,4,1,0,0
Ashley,MILO,U.S. President,,DEM,Joseph R. Biden,17,3,13,0,1
Ashley,BEECH CREEK,U.S. President,,DEM,Joseph R. Biden,2,2,0,0,0
Ashley,MIST,U.S. President,,DEM,Joseph R. Biden,3,2,1,0,0
Ashley,FH CITY,U.S. President,,DEM,Joseph R. Biden,10,2,8,0,0
Ashley,FH RURAL,U.S. President,,DEM,Joseph R. Biden,11,0,11,0,0
Ashley,PORTLAND CITY,U.S. President,,DEM,Joseph R. Biden,33,0,32,0,1
Ashley,PORTLAND RURAL,U.S. President,,DEM,Joseph R. Biden,5,2,3,0,0
Ashley,BOYDELL,U.S. President,,DEM,Joseph R. Biden,1,0,1,0,0
Ashley,SNY/TRA,U.S. President,,DEM,Joseph R. Biden,0,0,0,0,0
Ashley,MONTROSE CITY,U.S. President,,DEM,Joseph R. Biden,20,0,20,0,0
Ashley,MONTROSE RURAL,U.S. President,,DEM,Joseph R. Biden,1,0,1,0,0
Ashley,PARKDALE CITY,U.S. President,,DEM,Joseph R. Biden,15,0,15,0,0
Ashley,PARKDALE RURAL,U.S. President,,DEM,Joseph R. Biden,1,0,1,0,0
Ashley,WILMOT CITY,U.S. President,,DEM,Joseph R. Biden,26,1,25,0,0
Ashley,WILMOT RURAL,U.S. President,,DEM,Joseph R. Biden,5,1,4,0,0
Ashley,CW1,U.S. President,,REP,Roque 'Rocky' De La Fuente,3,2,1,0,0
Ashley,CW2,U.S. President,,REP,Roque 'Rocky' De La Fuente,3,2,1,0,0
Ashley,CW3,U.S. President,,REP,Roque 'Rocky' De La Fuente,1,0,1,0,0
Ashley,NCE,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,NCW,U.S. President,,REP,Roque 'Rocky' De La Fuente,1,1,0,0,0
Ashley,WCR,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,VOTECH,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,COOTER,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,HICKORY GROVE,U.S. President,,REP,Roque 'Rocky' De La Fuente,1,0,1,0,0
Ashley,CROSSROADS,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,HW3,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,HW2,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,HW1,U.S. President,,REP,Roque 'Rocky' De La Fuente,1,0,1,0,0
Ashley,HBG RURAL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,MT ZION,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,MILO,U.S. President,,REP,Roque 'Rocky' De La Fuente,1,1,0,0,0
Ashley,BEECH CREEK,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,MIST,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,FH CITY,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,FH RURAL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,PORTLAND CITY,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,PORTLAND RURAL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,BOYDELL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,SNY/TRA,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,MONTROSE CITY,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,MONTROSE RURAL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,PARKDALE CITY,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,PARKDALE RURAL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,WILMOT CITY,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,WILMOT RURAL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,CW1,U.S. President,,REP,Donald J. Trump,71,41,28,0,2
Ashley,CW2,U.S. President,,REP,Donald J. Trump,127,81,45,0,1
Ashley,CW3,U.S. President,,REP,Donald J. Trump,339,179,159,0,1
Ashley,NCE,U.S. President,,REP,Donald J. Trump,158,73,81,1,3
Ashley,NCW,U.S. President,,REP,Donald J. Trump,79,24,52,3,0
Ashley,WCR,U.S. President,,REP,Donald J. Trump,154,62,92,0,0
Ashley,VOTECH,U.S. President,,REP,Donald J. Trump,105,49,56,0,0
Ashley,COOTER,U.S. President,,REP,Donald J. Trump,78,18,60,0,0
Ashley,HICKORY GROVE,U.S. President,,REP,Donald J. Trump,172,77,92,1,2
Ashley,CROSSROADS,U.S. President,,REP,Donald J. Trump,159,67,89,0,3
Ashley,HW3,U.S. President,,REP,Donald J. Trump,163,96,66,0,1
Ashley,HW2,U.S. President,,REP,Donald J. Trump,99,57,40,0,2
Ashley,HW1,U.S. President,,REP,Donald J. Trump,28,13,15,0,0
Ashley,HBG RURAL,U.S. President,,REP,Donald J. Trump,259,165,92,0,2
Ashley,MT ZION,U.S. President,,REP,Donald J. Trump,68,37,26,0,5
Ashley,MILO,U.S. President,,REP,Donald J. Trump,152,71,79,0,2
Ashley,BEECH CREEK,U.S. President,,REP,Donald J. Trump,14,8,6,0,0
Ashley,MIST,U.S. President,,REP,Donald J. Trump,26,14,12,0,0
Ashley,FH CITY,U.S. President,,REP,Donald J. Trump,14,2,12,0,0
Ashley,FH RURAL,U.S. President,,REP,Donald J. Trump,76,26,49,0,1
Ashley,PORTLAND CITY,U.S. President,,REP,Donald J. Trump,35,3,30,0,2
Ashley,PORTLAND RURAL,U.S. President,,REP,Donald J. Trump,11,1,10,0,0
Ashley,BOYDELL,U.S. President,,REP,Donald J. Trump,0,0,0,0,0
Ashley,SNY/TRA,U.S. President,,REP,Donald J. Trump,8,5,3,0,0
Ashley,MONTROSE CITY,U.S. President,,REP,Donald J. Trump,10,4,5,0,1
Ashley,MONTROSE RURAL,U.S. President,,REP,Donald J. Trump,1,0,1,0,0
Ashley,PARKDALE CITY,U.S. President,,REP,Donald J. Trump,15,2,11,0,2
Ashley,PARKDALE RURAL,U.S. President,,REP,Donald J. Trump,0,0,0,0,0
Ashley,WILMOT CITY,U.S. President,,REP,Donald J. Trump,15,5,10,0,0
Ashley,WILMOT RURAL,U.S. President,,REP,Donald J. Trump,18,3,13,0,2
Ashley,CW1,U.S. President,,REP,Bill Weld,1,0,1,0,0
Ashley,CW2,U.S. President,,REP,Bill Weld,5,2,3,0,0
Ashley,CW3,U.S. President,,REP,Bill Weld,1,1,0,0,0
Ashley,NCE,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,NCW,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,WCR,U.S. President,,REP,Bill Weld,1,1,0,0,0
Ashley,VOTECH,U.S. President,,REP,Bill Weld,1,0,1,0,0
Ashley,COOTER,U.S. President,,REP,Bill Weld,4,0,4,0,0
Ashley,HICKORY GROVE,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,CROSSROADS,U.S. President,,REP,Bill Weld,1,1,0,0,0
Ashley,HW3,U.S. President,,REP,Bill Weld,1,0,1,0,0
Ashley,HW2,U.S. President,,REP,Bill Weld,2,1,1,0,0
Ashley,HW1,U.S. President,,REP,Bill Weld,1,1,0,0,0
Ashley,HBG RURAL,U.S. President,,REP,Bill Weld,1,1,0,0,0
Ashley,MT ZION,U.S. President,,REP,Bill Weld,2,2,0,0,0
Ashley,MILO,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,BEECH CREEK,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,MIST,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,FH CITY,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,FH RURAL,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,PORTLAND CITY,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,PORTLAND RURAL,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,BOYDELL,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,SNY/TRA,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,MONTROSE CITY,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,MONTROSE RURAL,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,PARKDALE CITY,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,PARKDALE RURAL,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,WILMOT CITY,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,WILMOT RURAL,U.S. President,,REP,Bill Weld,1,0,1,0,0
Ashley,CW1,State Senate District 26,,REP,Bill Dunklin,14,11,3,0,0
Ashley,CW2,State Senate District 26,,REP,Bill Dunklin,27,19,7,0,1
Ashley,CW3,State Senate District 26,,REP,Bill Dunklin,50,31,19,0,0
Ashley,NCE,State Senate District 26,,REP,Bill Dunklin,45,19,26,0,0
Ashley,NCW,State Senate District 26,,REP,Bill Dunklin,15,3,12,0,0
Ashley,WCR,State Senate District 26,,REP,Bill Dunklin,53,17,36,0,0
Ashley,VOTECH,State Senate District 26,,REP,Bill Dunklin,31,13,18,0,0
Ashley,COOTER,State Senate District 26,,REP,Bill Dunklin,24,4,20,0,0
Ashley,HICKORY GROVE,State Senate District 26,,REP,Bill Dunklin,41,20,20,1,0
Ashley,CROSSROADS,State Senate District 26,,REP,Bill Dunklin,52,21,30,0,1
Ashley,HW3,State Senate District 26,,REP,Bill Dunklin,65,41,24,0,0
Ashley,HW2,State Senate District 26,,REP,Bill Dunklin,26,17,9,0,0
Ashley,HW1,State Senate District 26,,REP,Bill Dunklin,4,2,2,0,0
Ashley,HBG RURAL,State Senate District 26,,REP,Bill Dunklin,103,61,40,0,2
Ashley,MT ZION,State Senate District 26,,REP,Bill Dunklin,24,14,7,0,3
Ashley,MILO,State Senate District 26,,REP,Bill Dunklin,49,26,23,0,0
Ashley,BEECH CREEK,State Senate District 26,,REP,Bill Dunklin,5,4,1,0,0
Ashley,MIST,State Senate District 26,,REP,Bill Dunklin,17,9,8,0,0
Ashley,FH CITY,State Senate District 26,,REP,Bill Dunklin,6,0,6,0,0
Ashley,FH RURAL,State Senate District 26,,REP,Bill Dunklin,34,9,25,0,0
Ashley,PORTLAND CITY,State Senate District 26,,REP,Bill Dunklin,20,2,18,0,0
Ashley,PORTLAND RURAL,State Senate District 26,,REP,Bill Dunklin,5,0,5,0,0
Ashley,BOYDELL,State Senate District 26,,REP,Bill Dunklin,0,0,0,0,0
Ashley,SNY/TRA,State Senate District 26,,REP,Bill Dunklin,5,2,3,0,0
Ashley,MONTROSE CITY,State Senate District 26,,REP,Bill Dunklin,5,2,3,0,0
Ashley,MONTROSE RURAL,State Senate District 26,,REP,Bill Dunklin,0,0,0,0,0
Ashley,PARKDALE CITY,State Senate District 26,,REP,Bill Dunklin,3,0,3,0,0
Ashley,PARKDALE RURAL,State Senate District 26,,REP,Bill Dunklin,0,0,0,0,0
Ashley,WILMOT CITY,State Senate District 26,,REP,Bill Dunklin,8,4,4,0,0
Ashley,WILMOT RURAL,State Senate District 26,,REP,Bill Dunklin,7,1,5,0,1
Ashley,CW1,State Senate District 26,,REP,Ben Gilmore,61,32,27,0,2
Ashley,CW2,State Senate District 26,,REP,Ben Gilmore,109,67,42,0,0
Ashley,CW3,State Senate District 26,,REP,Ben Gilmore,288,145,142,0,1
Ashley,NCE,State Senate District 26,,REP,Ben Gilmore,112,54,54,1,3
