county,precinct,office,district,party,candidate,votes,election_day,early_voting,absentee,provisional
Sevier,Bear Creek West,U.S. House,4,Lib,Tom Canada,12,9,2,1,0
Sevier,Bear Creek East,U.S. House,4,Lib,Tom Canada,3,2,1,0,0
Sevier,Saline West,U.S. House,4,Lib,Tom Canada,0,0,0,0,0
Sevier,Clear Creek 1,U.S. House,4,Lib,Tom Canada,5,3,0,2,0
Sevier,Clear Creek 2,U.S. House,4,Lib,Tom Canada,14,8,6,0,0
Sevier,Red Colony,U.S. House,4,Lib,Tom Canada,6,4,2,0,0
Sevier,Saline East,U.S. House,4,Lib,Tom Canada,0,0,0,0,0
Sevier,De Queen North Central,U.S. House,4,Lib,Tom Canada,4,2,2,0,0
Sevier,Mineral,U.S. House,4,Lib,Tom Canada,9,8,1,0,0
Sevier,Jefferson,U.S. House,4,Lib,Tom Canada,1,1,0,0,0
Sevier,Ben Lomond,U.S. House,4,Lib,Tom Canada,3,3,0,0,0
Sevier,Paraclifta,U.S. House,4,Lib,Tom Canada,0,0,0,0,0
Sevier,Washington,U.S. House,4,Lib,Tom Canada,1,1,0,0,0
Sevier,De Queen Southwest,U.S. House,4,Lib,Tom Canada,9,6,3,0,0
Sevier,DQ Northwest,U.S. House,4,Lib,Tom Canada,5,5,0,0,0
Sevier,Monroe,U.S. House,4,Lib,Tom Canada,8,6,2,0,0
Sevier,De Queen East,U.S. House,4,Lib,Tom Canada,6,0,6,0,0
Sevier,Bear Creek West,U.S. House,4,Dem,Hayden Catherine Shamel,75,49,24,2,0
Sevier,Bear Creek East,U.S. House,4,Dem,Hayden Catherine Shamel,15,7,8,0,0
Sevier,Saline West,U.S. House,4,Dem,Hayden Catherine Shamel,6,2,2,2,0
Sevier,Clear Creek 1,U.S. House,4,Dem,Hayden Catherine Shamel,15,11,4,0,0
Sevier,Clear Creek 2,U.S. House,4,Dem,Hayden Catherine Shamel,98,64,30,4,0
Sevier,Red Colony,U.S. House,4,Dem,Hayden Catherine Shamel,63,48,15,0,0
Sevier,Saline East,U.S. House,4,Dem,Hayden Catherine Shamel,5,5,0,0,0
Sevier,De Queen North Central,U.S. House,4,Dem,Hayden Catherine Shamel,47,28,17,2,0
Sevier,Mineral,U.S. House,4,Dem,Hayden Catherine Shamel,45,29,14,2,0
Sevier,Jefferson,U.S. House,4,Dem,Hayden Catherine Shamel,4,1,3,0,0
Sevier,Ben Lomond,U.S. House,4,Dem,Hayden Catherine Shamel,14,14,0,0,0
Sevier,Paraclifta,U.S. House,4,Dem,Hayden Catherine Shamel,23,19,4,0,0
Sevier,Washington,U.S. House,4,Dem,Hayden Catherine Shamel,43,41,2,0,0
Sevier,De Queen Southwest,U.S. House,4,Dem,Hayden Catherine Shamel,110,61,49,0,0
Sevier,DQ Northwest,U.S. House,4,Dem,Hayden Catherine Shamel,75,44,29,2,0
Sevier,Monroe,U.S. House,4,Dem,Hayden Catherine Shamel,45,23,22,0,0
Sevier,De Queen East,U.S. House,4,Dem,Hayden Catherine Shamel,51,29,16,6,0
Sevier,Bear Creek West,U.S. House,4,Rep,Representative Bruce Westerman,289,168,121,0,0
Sevier,Bear Creek East,U.S. House,4,Rep,Representative Bruce Westerman,121,79,39,3,0
Sevier,Saline West,U.S. House,4,Rep,Representative Bruce Westerman,26,17,9,0,0
Sevier,Clear Creek 1,U.S. House,4,Rep,Representative Bruce Westerman,139,102,33,4,0
Sevier,Clear Creek 2,U.S. House,4,Rep,Representative Bruce Westerman,335,216,109,10,0
Sevier,Red Colony,U.S. House,4,Rep,Representative Bruce Westerman,298,241,57,0,0
Sevier,Saline East,U.S. House,4,Rep,Representative Bruce Westerman,33,24,9,0,0
Sevier,De Queen North Central,U.S. House,4,Rep,Representative Bruce Westerman,90,48,39,3,0
Sevier,Mineral,U.S. House,4,Rep,Representative Bruce Westerman,201,113,84,4,0
Sevier,Jefferson,U.S. House,4,Rep,Representative Bruce Westerman,31,17,14,0,0
Sevier,Ben Lomond,U.S. House,4,Rep,Representative Bruce Westerman,53,51,2,0,0
Sevier,Paraclifta,U.S. House,4,Rep,Representative Bruce Westerman,102,79,21,2,0
Sevier,Washington,U.S. House,4,Rep,Representative Bruce Westerman,73,58,15,0,0
Sevier,De Queen Southwest,U.S. House,4,Rep,Representative Bruce Westerman,101,59,40,2,0
Sevier,DQ Northwest,U.S. House,4,Rep,Representative Bruce Westerman,203,125,74,4,0
Sevier,Monroe,U.S. House,4,Rep,Representative Bruce Westerman,203,121,80,2,0
Sevier,De Queen East,U.S. House,4,Rep,Representative Bruce Westerman,74,43,31,0,0
Sevier,Bear Creek West,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Bear Creek East,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Saline West,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Clear Creek 1,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Clear Creek 2,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Red Colony,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Saline East,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,De Queen North Central,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Mineral,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Jefferson,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Ben Lomond,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Paraclifta,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Washington,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,De Queen Southwest,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,DQ Northwest,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Monroe,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,De Queen East,U.S. House,4,NON,Write-In,0,0,0,0,0
Sevier,Bear Creek West,Governor,,Rep,Governor Asa Hutchinson,299,176,122,1,0
Sevier,Bear Creek East,Governor,,Rep,Governor Asa Hutchinson,120,79,38,3,0
Sevier,Saline West,Governor,,Rep,Governor Asa Hutchinson,26,17,9,0,0
Sevier,Clear Creek 1,Governor,,Rep,Governor Asa Hutchinson,133,96,33,4,0
Sevier,Clear Creek 2,Governor,,Rep,Governor Asa Hutchinson,339,220,109,10,0
Sevier,Red Colony,Governor,,Rep,Governor Asa Hutchinson,305,241,64,0,0
Sevier,Saline East,Governor,,Rep,Governor Asa Hutchinson,34,25,9,0,0
Sevier,De Queen North Central,Governor,,Rep,Governor Asa Hutchinson,98,53,41,4,0
Sevier,Mineral,Governor,,Rep,Governor Asa Hutchinson,195,107,83,5,0
Sevier,Jefferson,Governor,,Rep,Governor Asa Hutchinson,29,15,14,0,0
Sevier,Ben Lomond,Governor,,Rep,Governor Asa Hutchinson,57,55,2,0,0
Sevier,Paraclifta,Governor,,Rep,Governor Asa Hutchinson,102,81,19,2,0
Sevier,Washington,Governor,,Rep,Governor Asa Hutchinson,78,63,15,0,0
