county,precinct,office,district,party,candidate,votes,absentee,provisional,early_voting,election_day,election_day_paper
Bradley,Ward 1,U.S. House,4,REP,Representative Bruce Westerman,129,1,0,67,61,0
Bradley,Ward 2,U.S. House,4,REP,Representative Bruce Westerman,282,10,0,157,115,0
Bradley,Ward 3,U.S. House,4,REP,Representative Bruce Westerman,193,3,0,102,88,0
Bradley,North,U.S. House,4,REP,Representative Bruce Westerman,451,4,0,234,213,0
Bradley,South,U.S. House,4,REP,Representative Bruce Westerman,225,1,1,122,101,0
Bradley,Banks City,U.S. House,4,REP,Representative Bruce Westerman,32,0,0,13,19,0
Bradley,Banks Rural,U.S. House,4,REP,Representative Bruce Westerman,76,0,0,19,57,0
Bradley,Springhill,U.S. House,4,REP,Representative Bruce Westerman,79,0,0,18,61,0
Bradley,Hermitage City,U.S. House,4,REP,Representative Bruce Westerman,39,0,0,10,29,0
Bradley,Hermitage Rural,U.S. House,4,REP,Representative Bruce Westerman,138,0,0,40,98,0
Bradley,Eagle Lake,U.S. House,4,REP,Representative Bruce Westerman,39,1,0,9,29,0
Bradley,Jersey,U.S. House,4,REP,Representative Bruce Westerman,49,2,0,8,39,0
Bradley,Johnsville,U.S. House,4,REP,Representative Bruce Westerman,59,1,0,18,40,0
Bradley,Marion,U.S. House,4,REP,Representative Bruce Westerman,41,0,0,12,29,0
Bradley,Ward 1,U.S. House,4,DEM,Hayden Catherine Shamel,233,1,1,110,121,0
Bradley,Ward 2,U.S. House,4,DEM,Hayden Catherine Shamel,174,12,1,93,68,0
Bradley,Ward 3,U.S. House,4,DEM,Hayden Catherine Shamel,237,5,0,133,99,0
Bradley,North,U.S. House,4,DEM,Hayden Catherine Shamel,73,0,1,47,25,0
Bradley,South,U.S. House,4,DEM,Hayden Catherine Shamel,35,1,0,20,14,0
Bradley,Banks City,U.S. House,4,DEM,Hayden Catherine Shamel,12,0,0,2,10,0
Bradley,Banks Rural,U.S. House,4,DEM,Hayden Catherine Shamel,31,0,0,6,25,0
Bradley,Springhill,U.S. House,4,DEM,Hayden Catherine Shamel,10,0,0,3,7,0
Bradley,Hermitage City,U.S. House,4,DEM,Hayden Catherine Shamel,26,0,0,9,17,0
Bradley,Hermitage Rural,U.S. House,4,DEM,Hayden Catherine Shamel,24,0,0,9,15,0
Bradley,Eagle Lake,U.S. House,4,DEM,Hayden Catherine Shamel,13,0,0,0,13,0
Bradley,Jersey,U.S. House,4,DEM,Hayden Catherine Shamel,35,2,0,7,26,0
Bradley,Johnsville,U.S. House,4,DEM,Hayden Catherine Shamel,31,1,0,15,15,0
Bradley,Marion,U.S. House,4,DEM,Hayden Catherine Shamel,3,0,0,2,1,0
Bradley,Ward 1,U.S. House,4,LIB,Tom Canada,18,0,0,8,10,0
Bradley,Ward 2,U.S. House,4,LIB,Tom Canada,10,0,0,8,2,0
Bradley,Ward 3,U.S. House,4,LIB,Tom Canada,13,0,0,4,9,0
Bradley,North,U.S. House,4,LIB,Tom Canada,8,0,0,4,4,0
Bradley,South,U.S. House,4,LIB,Tom Canada,6,0,0,2,4,0
Bradley,Banks City,U.S. House,4,LIB,Tom Canada,1,0,0,0,1,0
Bradley,Banks Rural,U.S. House,4,LIB,Tom Canada,3,0,0,1,2,0
Bradley,Springhill,U.S. House,4,LIB,Tom Canada,2,0,0,0,2,0
Bradley,Hermitage City,U.S. House,4,LIB,Tom Canada,1,0,0,0,1,0
Bradley,Hermitage Rural,U.S. House,4,LIB,Tom Canada,1,0,0,1,0,0
Bradley,Eagle Lake,U.S. House,4,LIB,Tom Canada,2,0,0,0,2,0
Bradley,Jersey,U.S. House,4,LIB,Tom Canada,2,0,0,1,1,0
Bradley,Johnsville,U.S. House,4,LIB,Tom Canada,1,0,0,0,1,0
Bradley,Marion,U.S. House,4,LIB,Tom Canada,2,0,0,1,1,0
Bradley,Ward 1,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,Ward 2,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,Ward 3,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,North,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,South,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,Banks City,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,Banks Rural,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,Springhill,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,Hermitage City,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,Hermitage Rural,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,Eagle Lake,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,Jersey,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,Johnsville,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,Marion,U.S. House,4,NON,Write-In,0,0,0,0,0,0
Bradley,Ward 1,Governor,,LIB,Mark West,13,0,0,5,8,0
Bradley,Ward 2,Governor,,LIB,Mark West,14,1,0,11,2,0
Bradley,Ward 3,Governor,,LIB,Mark West,14,0,0,4,10,0
Bradley,North,Governor,,LIB,Mark West,16,0,0,10,6,0
Bradley,South,Governor,,LIB,Mark West,8,0,0,2,6,0
Bradley,Banks City,Governor,,LIB,Mark West,1,0,0,0,1,0
Bradley,Banks Rural,Governor,,LIB,Mark West,8,0,0,1,7,0
Bradley,Springhill,Governor,,LIB,Mark West,1,0,0,1,0,0
Bradley,Hermitage City,Governor,,LIB,Mark West,0,0,0,0,0,0
Bradley,Hermitage Rural,Governor,,LIB,Mark West,2,0,0,0,2,0
Bradley,Eagle Lake,Governor,,LIB,Mark West,1,0,0,0,1,0
Bradley,Jersey,Governor,,LIB,Mark West,2,0,0,0,2,0
Bradley,Johnsville,Governor,,LIB,Mark West,0,0,0,0,0,0
Bradley,Marion,Governor,,LIB,Mark West,0,0,0,0,0,0
Bradley,Ward 1,Governor,,REP,Governor Asa Hutchinson,143,1,1,72,69,0
Bradley,Ward 2,Governor,,REP,Governor Asa Hutchinson,295,15,0,155,125,0
Bradley,Ward 3,Governor,,REP,Governor Asa Hutchinson,208,3,0,109,96,0
Bradley,North,Governor,,REP,Governor Asa Hutchinson,458,4,0,235,219,0
Bradley,South,Governor,,REP,Governor Asa Hutchinson,232,2,1,129,100,0
Bradley,Banks City,Governor,,REP,Governor Asa Hutchinson,34,0,0,13,21,0
Bradley,Banks Rural,Governor,,REP,Governor Asa Hutchinson,72,0,0,20,52,0
Bradley,Springhill,Governor,,REP,Governor Asa Hutchinson,85,0,0,19,66,0
Bradley,Hermitage City,Governor,,REP,Governor Asa Hutchinson,41,0,0,12,29,0
Bradley,Hermitage Rural,Governor,,REP,Governor Asa Hutchinson,139,0,0,41,98,0
Bradley,Eagle Lake,Governor,,REP,Governor Asa Hutchinson,41,1,0,9,31,0
Bradley,Jersey,Governor,,REP,Governor Asa Hutchinson,53,3,0,10,40,0
Bradley,Johnsville,Governor,,REP,Governor Asa Hutchinson,62,1,0,19,42,0
Bradley,Marion,Governor,,REP,Governor Asa Hutchinson,43,0,0,14,29,0
Bradley,Ward 1,Governor,,DEM,Jared K. Henderson,224,1,0,110,113,0
Bradley,Ward 2,Governor,,DEM,Jared K. Henderson,164,9,1,96,58,0
Bradley,Ward 3,Governor,,DEM,Jared K. Henderson,223,5,0,127,91,0
Bradley,North,Governor,,DEM,Jared K. Henderson,60,0,1,41,18,0
Bradley,South,Governor,,DEM,Jared K. Henderson,28,0,0,15,13,0
Bradley,Banks City,Governor,,DEM,Jared K. Henderson,10,0,0,2,8,0
Bradley,Banks Rural,Governor,,DEM,Jared K. Henderson,29,0,0,5,24,0
