county,precinct,office,district,party,candidate,votes,election_day,early_vote,election_day_paper,absentee,early_vote_paper
Scott,BLACKFORK,U.S. House,4,LIB,Tom Canada,1,1,0,0,0,0
Scott,BLANSETT,U.S. House,4,LIB,Tom Canada,3,3,0,0,0,0
Scott,BRAWLEY,U.S. House,4,LIB,Tom Canada,1,1,0,0,0,0
Scott,CAUTHRON/OLIVER,U.S. House,4,LIB,Tom Canada,2,1,0,0,0,1
Scott,CEDAR CREEK,U.S. House,4,LIB,Tom Canada,1,0,1,0,0,0
Scott,COAL/LAFAYETTE,U.S. House,4,LIB,Tom Canada,2,1,0,1,0,0
Scott,DENTON,U.S. House,4,LIB,Tom Canada,4,3,1,0,0,0
Scott,HICKMAN WARD 1,U.S. House,4,LIB,Tom Canada,4,0,2,0,2,0
Scott,HICKMAN WARD 2,U.S. House,4,LIB,Tom Canada,6,1,2,2,0,1
Scott,HICKMAN WARD 3,U.S. House,4,LIB,Tom Canada,10,0,3,4,0,3
Scott,HICKMAN RURAL EAST,U.S. House,4,LIB,Tom Canada,7,2,4,0,0,1
Scott,HICKMAN RURAL WEST,U.S. House,4,LIB,Tom Canada,4,0,3,0,0,1
Scott,HON,U.S. House,4,LIB,Tom Canada,2,2,0,0,0,0
Scott,HUNT,U.S. House,4,LIB,Tom Canada,2,1,0,1,0,0
Scott,JAMES,U.S. House,4,LIB,Tom Canada,0,0,0,0,0,0
Scott,JONES/LITTLE TEXAS,U.S. House,4,LIB,Tom Canada,1,1,0,0,0,0
Scott,KEENER,U.S. House,4,LIB,Tom Canada,0,0,0,0,0,0
Scott,LAMB,U.S. House,4,LIB,Tom Canada,3,2,1,0,0,0
Scott,LAFAVE,U.S. House,4,LIB,Tom Canada,0,0,0,0,0,0
Scott,LEWIS WARD 1,U.S. House,4,LIB,Tom Canada,4,1,0,3,0,0
Scott,LEWIS WARD 2,U.S. House,4,LIB,Tom Canada,1,1,0,0,0,0
Scott,MILL CREEK,U.S. House,4,LIB,Tom Canada,3,1,1,0,0,1
Scott,MOUNTAIN,U.S. House,4,LIB,Tom Canada,3,0,1,2,0,0
Scott,MOUNT PLEASANT,U.S. House,4,LIB,Tom Canada,5,3,2,0,0,0
Scott,PARKS,U.S. House,4,LIB,Tom Canada,0,0,0,0,0,0
Scott,TOMLINSON/TATE,U.S. House,4,LIB,Tom Canada,4,2,0,2,0,0
Scott,BLACKFORK,U.S. House,4,REP,Representative Bruce Westerman,16,12,0,3,1,0
Scott,BLANSETT,U.S. House,4,REP,Representative Bruce Westerman,40,32,6,1,0,1
Scott,BRAWLEY,U.S. House,4,REP,Representative Bruce Westerman,28,18,9,1,0,0
Scott,CAUTHRON/OLIVER,U.S. House,4,REP,Representative Bruce Westerman,21,16,3,2,0,0
Scott,CEDAR CREEK,U.S. House,4,REP,Representative Bruce Westerman,23,13,5,0,2,3
Scott,COAL/LAFAYETTE,U.S. House,4,REP,Representative Bruce Westerman,68,54,6,4,2,2
Scott,DENTON,U.S. House,4,REP,Representative Bruce Westerman,105,67,16,14,3,5
Scott,HICKMAN WARD 1,U.S. House,4,REP,Representative Bruce Westerman,223,70,81,24,8,40
Scott,HICKMAN WARD 2,U.S. House,4,REP,Representative Bruce Westerman,191,57,59,45,6,24
Scott,HICKMAN WARD 3,U.S. House,4,REP,Representative Bruce Westerman,184,56,62,30,2,34
Scott,HICKMAN RURAL EAST,U.S. House,4,REP,Representative Bruce Westerman,211,63,80,41,5,22
Scott,HICKMAN RURAL WEST,U.S. House,4,REP,Representative Bruce Westerman,123,28,55,18,2,20
Scott,HON,U.S. House,4,REP,Representative Bruce Westerman,82,47,10,18,5,2
Scott,HUNT,U.S. House,4,REP,Representative Bruce Westerman,63,20,7,30,3,3
Scott,JAMES,U.S. House,4,REP,Representative Bruce Westerman,46,9,6,27,2,2
Scott,JONES/LITTLE TEXAS,U.S. House,4,REP,Representative Bruce Westerman,38,36,1,0,0,1
Scott,KEENER,U.S. House,4,REP,Representative Bruce Westerman,29,17,5,5,2,0
Scott,LAMB,U.S. House,4,REP,Representative Bruce Westerman,105,74,21,3,1,6
Scott,LAFAVE,U.S. House,4,REP,Representative Bruce Westerman,32,5,5,19,0,3
Scott,LEWIS WARD 1,U.S. House,4,REP,Representative Bruce Westerman,170,85,16,52,3,14
Scott,LEWIS WARD 2,U.S. House,4,REP,Representative Bruce Westerman,104,81,14,2,1,6
Scott,MILL CREEK,U.S. House,4,REP,Representative Bruce Westerman,91,58,26,0,1,6
Scott,MOUNTAIN,U.S. House,4,REP,Representative Bruce Westerman,83,40,18,19,1,5
Scott,MOUNT PLEASANT,U.S. House,4,REP,Representative Bruce Westerman,116,63,32,13,0,8
Scott,PARKS,U.S. House,4,REP,Representative Bruce Westerman,49,39,5,1,3,1
