county,precinct,office,district,party,candidate,votes,election_day,early_vote,absentee,hand_count,provisional
Phillips,PRECINCT 0001,U.S. Congress District 1,,DEM,Chintan Desai,695,127,547,21,0,0
Phillips,PRECINCT 0002,U.S. Congress District 1,,DEM,Chintan Desai,7,1,6,0,0,0
Phillips,PRECINCT 0003,U.S. Congress District 1,,DEM,Chintan Desai,574,174,380,20,0,0
Phillips,PRECINCT 0004,U.S. Congress District 1,,DEM,Chintan Desai,1,0,1,0,0,0
Phillips,PRECINCT 0005,U.S. Congress District 1,,DEM,Chintan Desai,219,71,146,2,0,0
Phillips,PRECINCT 0006,U.S. Congress District 1,,DEM,Chintan Desai,521,139,352,30,0,0
Phillips,PRECINCT 0007,U.S. Congress District 1,,DEM,Chintan Desai,158,53,102,3,0,0
Phillips,PRECINCT 0008,U.S. Congress District 1,,DEM,Chintan Desai,115,65,44,6,0,0
Phillips,PRECINCT 0009,U.S. Congress District 1,,DEM,Chintan Desai,110,60,43,7,0,0
Phillips,PRECINCT 0010,U.S. Congress District 1,,DEM,Chintan Desai,56,42,12,2,0,0
Phillips,PRECINCT 0011,U.S. Congress District 1,,DEM,Chintan Desai,91,69,21,1,0,0
Phillips,PRECINCT 0012,U.S. Congress District 1,,DEM,Chintan Desai,46,22,17,7,0,0
Phillips,PRECINCT 0013,U.S. Congress District 1,,DEM,Chintan Desai,199,132,55,12,0,0
Phillips,PRECINCT 0014,U.S. Congress District 1,,DEM,Chintan Desai,29,19,6,4,0,0
Phillips,PRECINCT 0015,U.S. Congress District 1,,DEM,Chintan Desai,160,65,46,49,0,0
Phillips,PRECINCT 0016,U.S. Congress District 1,,DEM,Chintan Desai,129,56,27,46,0,0
Phillips,PRECINCT 0017,U.S. Congress District 1,,DEM,Chintan Desai,15,10,1,4,0,0
Phillips,PRECINCT 0001,U.S. Congress District 1,,REP,Congressman Rick Crawford,336,102,226,8,0,0
Phillips,PRECINCT 0002,U.S. Congress District 1,,REP,Congressman Rick Crawford,1,0,1,0,0,0
Phillips,PRECINCT 0003,U.S. Congress District 1,,REP,Congressman Rick Crawford,362,146,208,8,0,0
Phillips,PRECINCT 0004,U.S. Congress District 1,,REP,Congressman Rick Crawford,0,0,0,0,0,0
Phillips,PRECINCT 0005,U.S. Congress District 1,,REP,Congressman Rick Crawford,76,17,57,2,0,0
Phillips,PRECINCT 0006,U.S. Congress District 1,,REP,Congressman Rick Crawford,75,14,58,3,0,0
Phillips,PRECINCT 0007,U.S. Congress District 1,,REP,Congressman Rick Crawford,259,114,144,1,0,0
Phillips,PRECINCT 0008,U.S. Congress District 1,,REP,Congressman Rick Crawford,101,54,45,2,0,0
Phillips,PRECINCT 0009,U.S. Congress District 1,,REP,Congressman Rick Crawford,106,77,28,1,0,0
Phillips,PRECINCT 0010,U.S. Congress District 1,,REP,Congressman Rick Crawford,254,180,69,5,0,0
Phillips,PRECINCT 0011,U.S. Congress District 1,,REP,Congressman Rick Crawford,90,75,14,1,0,0
Phillips,PRECINCT 0012,U.S. Congress District 1,,REP,Congressman Rick Crawford,25,24,1,0,0,0
Phillips,PRECINCT 0013,U.S. Congress District 1,,REP,Congressman Rick Crawford,198,143,51,4,0,0
Phillips,PRECINCT 0014,U.S. Congress District 1,,REP,Congressman Rick Crawford,88,78,9,1,0,0
Phillips,PRECINCT 0015,U.S. Congress District 1,,REP,Congressman Rick Crawford,19,13,4,2,0,0
Phillips,PRECINCT 0016,U.S. Congress District 1,,REP,Congressman Rick Crawford,160,146,13,1,0,0
Phillips,PRECINCT 0017,U.S. Congress District 1,,REP,Congressman Rick Crawford,32,31,1,0,0,0
Phillips,PRECINCT 0001,U.S. Congress District 1,,LIB,Elvis Presley,15,2,13,0,0,0
Phillips,PRECINCT 0002,U.S. Congress District 1,,LIB,Elvis Presley,0,0,0,0,0,0
Phillips,PRECINCT 0003,U.S. Congress District 1,,LIB,Elvis Presley,18,5,13,0,0,0
Phillips,PRECINCT 0004,U.S. Congress District 1,,LIB,Elvis Presley,0,0,0,0,0,0
Phillips,PRECINCT 0005,U.S. Congress District 1,,LIB,Elvis Presley,3,2,1,0,0,0
Phillips,PRECINCT 0006,U.S. Congress District 1,,LIB,Elvis Presley,6,0,6,0,0,0
Phillips,PRECINCT 0007,U.S. Congress District 1,,LIB,Elvis Presley,4,2,2,0,0,0
Phillips,PRECINCT 0008,U.S. Congress District 1,,LIB,Elvis Presley,1,1,0,0,0,0
Phillips,PRECINCT 0009,U.S. Congress District 1,,LIB,Elvis Presley,0,0,0,0,0,0
Phillips,PRECINCT 0010,U.S. Congress District 1,,LIB,Elvis Presley,1,1,0,0,0,0
Phillips,PRECINCT 0011,U.S. Congress District 1,,LIB,Elvis Presley,2,1,1,0,0,0
Phillips,PRECINCT 0012,U.S. Congress District 1,,LIB,Elvis Presley,3,3,0,0,0,0
Phillips,PRECINCT 0013,U.S. Congress District 1,,LIB,Elvis Presley,8,5,3,0,0,0
Phillips,PRECINCT 0014,U.S. Congress District 1,,LIB,Elvis Presley,2,2,0,0,0,0
Phillips,PRECINCT 0015,U.S. Congress District 1,,LIB,Elvis Presley,4,2,2,0,0,0
Phillips,PRECINCT 0016,U.S. Congress District 1,,LIB,Elvis Presley,4,2,2,0,0,0
Phillips,PRECINCT 0017,U.S. Congress District 1,,LIB,Elvis Presley,1,1,0,0,0,0
Phillips,PRECINCT 0001,Governor,,REP,Governor Asa Hutchinson,396,111,275,10,0,0
Phillips,PRECINCT 0002,Governor,,REP,Governor Asa Hutchinson,2,1,1,0,0,0
Phillips,PRECINCT 0003,Governor,,REP,Governor Asa Hutchinson,423,162,254,7,0,0
